smiles,base_material,dielectric_constant,tg_celsius,density_g_cm3,thickness_nm,applied_voltage,temp_c,sim_capacitance_F,sim_status
CC(=O)C(F)(F)C(F)(F)C(=O)O,PTFE,2.040577858230337,110.72965036825444,2.174450260575206,2296.51951526916,222.13662598846204,100,85.1800130645327,Success
c1ccccc1CCCCCCC,PE,2.155071091637597,-115.39068213450744,0.9372419619797407,2432.4677467738893,230.67638914386995,25,84.90266034874881,Success
ClCCCCCC(=O)NC#N,Nylon-6,3.4969312361711418,48.46925798483602,1.1308305053446035,3919.2027801141576,451.0460481641586,100,84.6771023031252,Success
NCC(C)(C(=O)OC)CC(C)(C(=O)OC)Cl,PMMA,2.972422135351345,109.29405113588138,1.1977501054449595,3347.0080361835367,176.71752393348058,200,84.6497383200622,Success
c1ccccc1Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OC,Polycarbonate,2.8701061279476585,145.33753330491552,1.1565177242281846,3250.2036795823788,64.60879468213783,200,84.24948560210251,Success
NCC(C)(C(=O)OC)CC(C)(C(=O)OC)C,PMMA,3.0871414214467428,100.07320407489377,1.2023633418518829,3510.808928258363,406.3821677701751,300,83.79034907028971,Success
FC(F)(F)CC(Cl)CC(Cl)C,PVC,3.460056678869203,82.85669028805398,1.4228486644886296,3962.095768748344,410.792674809083,200,82.9732824520205,Success
ClOc1ccc(cc1)C(C)(C)c2ccc(cc2)OCC,Polycarbonate,2.811743124890647,144.26257922757873,1.169566726406143,3237.249670495433,67.33721034132655,200,82.97215786788121,Success
FC(F)(F)CC(Cl)CC(Cl)C#N,PVC,3.585660188075444,78.64821117707658,1.4149699023571796,4135.150788914048,154.86444037003494,200,82.6129234199387,Success
COOc1ccc(cc1)C(C)(C)c2ccc(cc2)OC(F)(F)F,Polycarbonate,2.9053380355032674,142.52372078934255,1.1513838570553858,3377.4702720903583,368.3835939783586,200,82.1753311112116,Success
CC(=O)CCCCCC(=O)NOC,Nylon-6,3.4741358547590364,50.25495201683461,1.0977665843091156,4038.118674305466,246.73099556838827,200,82.0758710717945,Success
NCCCCCC,PE,2.26969889319109,-117.5361589705085,0.9288811625021316,2664.2010181629903,91.04499628613613,25,81.7941973829896,Success
CCCC(F)(F)C(F)(F)OC,PTFE,2.165973458867664,116.52191810473144,2.1579282498555465,2551.3658187117026,298.2495759741853,200,81.5600707315977,Success
COCC(Cl)CC(Cl)CCC,PVC,3.4544169251986823,77.32770443997104,1.395769407882682,4044.466536132907,256.9914567893834,100,81.5164849901492,Success
ClCCCCCCC,PE,2.268876240963327,-117.02070051525206,0.8757601559351066,2674.1951972837364,155.49182296472233,25,81.478035427818,Success
CC(=O)CC(C)(C(=O)OC)CC(C)(C(=O)OC)C,PMMA,3.006526759212669,102.69305240740178,1.2273990746287269,3528.311610642796,197.3268196161599,100,81.36923848304549,Success
CCC(F)(F)C(F)(F)C#N,PTFE,2.199719271127774,118.23007656220663,2.2435229466433246,2599.393627959289,106.84136604928392,300,81.3008251459509,Success
CCCC(c1ccccc1)CC(c1ccccc1)Cl,Polystyrene,2.461837789681922,98.55759814305264,1.0403153400832927,2918.652460885188,71.58433743454697,100,80.9335412342983,Success
c1ccccc1C(F)(F)C(F)(F)OC,PTFE,2.1857105479825902,118.91796763902376,2.1927862095970245,2597.743990508795,182.53538112751176,200,80.87085739356141,Success
c1ccccc1CC(Cl)CC(Cl)C(F)(F)F,PVC,3.5764332203158764,82.95441390863041,1.3798625105281703,4217.915500005216,447.0242788984209,200,80.85192492106479,Success
CCCCCCCCCC,PE,2.1092791215370323,-120.89964996421652,0.8962418065633166,2509.660514340275,473.9065190161201,300,80.8487262039189,Success
NCC(c1ccccc1)CC(c1ccccc1)C(F)(F)F,Polystyrene,2.5837333259304063,98.20657075278086,1.0905272455770032,3085.5502159106773,113.65042222575306,25,80.300855068072,Success
c1ccccc1CC(Cl)CC(Cl)C,PVC,3.428952522186833,76.70647514298041,1.4164514793217726,4082.866201279456,160.66147161233388,25,80.229551668558,Success
ClCC(Cl)CC(Cl)OC,PVC,3.5198264364109555,82.87992400545069,1.4292223762563732,4206.719126277936,283.82928796184336,25,79.86807725754839,Success
ClCCCCCC(=O)NC(F)(F)F,Nylon-6,3.4989194677989293,45.8139496025347,1.174262820037677,4190.260585522501,473.1024149794614,100,79.72805191321649,Success
c1ccccc1C(F)(F)C(F)(F)CC,PTFE,2.0425978284193387,116.92939048999008,2.153212296439176,2469.2096588703407,460.16901247011225,25,79.6835297422112,Success
NCCCCCCC,PE,2.2737483316926346,-121.58767846473754,0.9498014522414606,2745.967610900471,271.0841118739502,200,79.62076094795941,Success
CCCCCCCCCCC,PE,2.242795539922215,-122.68310942670936,0.9135377373635188,2711.093310100057,254.7143945333933,100,79.579845015899,Success
c1ccccc1Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OCC,Polycarbonate,2.979339769573075,142.64266461108525,1.1702614177182884,3578.9706022801106,263.6232697558345,100,79.5732149316455,Success
CCCCC(c1ccccc1)CC(c1ccccc1)C(F)(F)F,Polystyrene,2.43841729901708,101.8443174677943,1.0170897283532574,2949.699739769749,29.72568130202489,300,79.42294294129631,Success
NCCCCCC(=O)O,PE,2.299971595795825,-119.04808139859128,0.892335625397688,2797.7207807334376,457.23089672808,300,79.08643658519411,Success
CCCCC(C)(C(=O)OC)CC(C)(C(=O)OC)CC,PMMA,2.98049856774906,106.0140158677811,1.152757537127041,3611.558580699679,102.9838397747219,100,78.9566476971186,Success
FC(F)(F)CC(C)CC(C)Cl,PP,2.234121709819432,-5.950325402203134,0.9153739730783068,2749.367826207546,338.5825021216267,300,78.2478687399547,Success
CCCC(C)(C(=O)OC)CC(C)(C(=O)OC)C,PMMA,2.953174150060684,104.48135683125504,1.1796076851819024,3625.161171575294,370.9071188670963,25,77.98153973661441,Success
FC(F)(F)C(=O)c1ccc(cc1)C(=O)OCCOOC,PET,3.3733989391912367,75.14186149862378,1.3350532328658926,4140.493112056588,204.23017317634648,100,77.9711027837962,Success
CCCC(=O)c1ccc(cc1)C(=O)OCCOCC,PET,3.2637908153378183,74.60911084008399,1.3919395620958948,3995.3490530525855,464.71103772852007,300,77.954764412645,Success
NC(=O)c1ccc(cc1)C(=O)OCCOC#N,PET,3.3154756166640973,79.51456963508342,1.4048351908397687,4080.220275181288,336.70245689023704,100,77.81299368066911,Success
CC(=O)CC(C)(C(=O)OC)CC(C)(C(=O)OC)C(=O)O,PMMA,2.964912071055661,101.96526987259864,1.216897674919197,3648.1698595261273,269.46303697463736,300,77.7971981511119,Success
CC(=O)CCCCCC(F)(F)F,PE,2.211729223584675,-116.95987207183715,0.9336265886449294,2752.359042819416,218.9417724734077,300,77.4467164379052,Success
c1ccccc1C(F)(F)C(F)(F)C#N,PTFE,2.1213643738249446,114.69744429276648,2.191497144080921,2648.607210310292,329.7554317452509,300,77.273278567089,Success
CCCC(=O)c1ccc(cc1)C(=O)OCCOOC,PET,3.2305070880993125,74.35312322206326,1.4272757040246584,4025.503703887379,395.8896539689512,200,76.9649358210904,Success
NOc1ccc(cc1)C(C)(C)c2ccc(cc2)OC#N,Polycarbonate,2.9031422407689904,145.2152626694689,1.2140049359197225,3614.959193903363,170.7789044727457,200,76.9643141831508,Success
CCOc1ccc(cc1)C(C)(C)c2ccc(cc2)OC#N,Polycarbonate,2.874076573891569,140.4219073372031,1.184832209221058,3588.01154289084,85.65516633465984,200,76.78118685618459,Success
NCCCCCC(=O)NCl,Nylon-6,3.589017988228868,43.86459747936832,1.151655114025263,4468.745075412794,451.8946983397407,200,76.68827344585661,Success
CCCCCCCl,PE,2.211579666163879,-115.83586393373368,0.9015874582663548,2783.049273977306,234.86335573629304,100,76.66068414778681,Success
CCCC(F)(F)C(F)(F)C(F)(F)F,PTFE,2.0658499861514894,114.77076418369109,2.2064865927248194,2604.862033866094,48.13258429164829,200,76.5807424979185,Success
FC(F)(F)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OCCC,Polycarbonate,2.8859745892104587,146.47265990100271,1.2108879931860168,3644.5113032295167,306.1698813575205,300,75.9514825485581,Success
CC(=O)c1ccc(cc1)C(=O)OCCOOC,PET,3.329880493287978,74.28929081393,1.3604584481030144,4218.802519979334,148.59968835227548,25,75.6644015340137,Success
COCCCCCCl,PE,2.138371412727198,-121.8189565315057,0.9029450107491316,2730.917775913054,486.50478949518725,200,75.6305195078213,Success
CCCCC(C)(C(=O)OC)CC(C)(C(=O)OC)C(F)(F)F,PMMA,2.985767958204548,107.99444313367212,1.2041025240073635,3785.201664639895,304.18539757605737,300,75.6033303241768,Success
ClC(F)(F)C(F)(F)C(=O)O,PTFE,2.108503372496588,113.05496610214205,2.182203948229858,2703.260597698692,19.04699062293712,200,75.38851641204641,Success
ClOc1ccc(cc1)C(C)(C)c2ccc(cc2)OCCC,Polycarbonate,2.936009254512479,148.4749004445465,1.1986886371512764,3747.799361406205,48.31132337627766,100,75.1460719650061,Success
CC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OOC,Polycarbonate,2.9958055554827894,140.15394837316504,1.2050878303003572,3837.543290613192,130.95340051687637,100,74.8428123072037,Success
CCC(=O)c1ccc(cc1)C(=O)OCCOOC,PET,3.358141775900032,70.39483503871942,1.370017920152438,4306.269699872579,419.44903820731975,100,74.7628271482816,Success
c1ccccc1C(F)(F)C(F)(F)C#N,PTFE,2.181048399914561,111.61140863892123,2.2430957710423733,2820.794772107963,425.16855357963385,25,74.7402585633291,Success
COC(=O)c1ccc(cc1)C(=O)OCCOC(F)(F)F,PET,3.2257892382212665,77.56383838592785,1.3501011978961974,4152.001188654623,52.57936383181149,25,74.6119152101451,Success
CCC(C)(C(=O)OC)CC(C)(C(=O)OC)C(F)(F)F,PMMA,3.066774711170124,101.05171601378676,1.2043974504872337,3958.215613839445,30.58188331678064,25,74.2431333064609,Success
c1ccccc1CC(c1ccccc1)CC(c1ccccc1)C,Polystyrene,2.4685986758203686,100.3743590319318,1.0492263284432115,3210.861407477555,492.8719821784745,300,74.13750470020949,Success
c1ccccc1CC(C)CC(C)Cl,PP,2.1682903508300297,-5.406869051471277,0.872549279100984,2829.448904401801,418.01888574195056,100,74.1267740708115,Success
COOc1ccc(cc1)C(C)(C)c2ccc(cc2)OC(F)(F)F,Polycarbonate,2.89367312711453,140.45913091533828,1.1635334443944043,3750.1676166809175,55.32830578651328,300,74.0998577236865,Success
CCC(=O)c1ccc(cc1)C(=O)OCCOC(=O)O,PET,3.372699110876493,75.9212214037284,1.3490841236916709,4375.959947210042,72.66057951359086,300,73.9105466020529,Success
NCC(C)CC(C)CCC,PP,2.130261942331571,-13.881642191596178,0.8666661054902361,2810.244528171761,392.70188547297255,300,73.39868274815521,Success
CC(=O)CCCCCCC,PE,2.1853992799632764,-117.87798255526428,0.8913717450964044,2884.668494939158,367.761937709468,300,73.3303078339569,Success
CCC(F)(F)C(F)(F)C(F)(F)F,PTFE,2.162991112765951,110.50424947164574,2.208553938170311,2859.818522888734,31.27921348692851,200,73.2281105180854,Success
COCCCCCCC,PE,2.165144665661725,-124.63324732887088,0.9687282923478224,2871.267961888741,191.0035404156695,100,73.0224575861394,Success
NOc1ccc(cc1)C(C)(C)c2ccc(cc2)OOC,Polycarbonate,2.842841712965998,144.76982503102536,1.2201902404382985,3745.708108477456,225.2119195843333,100,72.9808054056424,Success
c1ccccc1CCCCCC(=O)O,PE,2.212099482643552,-122.80811812188772,0.905984237021763,2951.302771626945,96.0502281873068,200,72.5804986080836,Success
CC(=O)CC(C)(C(=O)OC)CC(C)(C(=O)OC)C,PMMA,2.9282538235698765,106.86707612693364,1.1893284754344016,3878.058454271354,142.08006107096813,100,72.56317154345601,Success
FC(F)(F)CCCCCC(=O)NOC,Nylon-6,3.4553616687689965,46.71134352192537,1.116970587597326,4581.5035446423135,241.9933499282604,25,72.2819588421884,Success
CC(=O)c1ccc(cc1)C(=O)OCCOC,PET,3.291813063640765,79.44531245618191,1.4225533517220867,4375.859047167865,265.3490004033952,100,72.2755106875599,Success
CCC(C)(C(=O)OC)CC(C)(C(=O)OC)C(F)(F)F,PMMA,2.935310579688006,102.4521383790172,1.1404384065901372,3916.31070774144,498.5392431188095,25,72.0234710394779,Success
CC(=O)c1ccc(cc1)C(=O)OCCOC(=O)O,PET,3.3330734259199084,77.47691379875354,1.3345427281724256,4449.260513421232,467.901240541138,200,71.922450109099,Success
CCCCCCCCCC,PE,2.272979060516018,-119.03407546488648,0.9038177582492422,3060.0175806293505,154.1921051196933,200,71.9199256081416,Success
ClCC(c1ccccc1)CC(c1ccccc1)C(F)(F)F,Polystyrene,2.5032471434417944,102.84990948921944,1.07932716835729,3364.695296196179,249.37807179658725,300,71.8749806868362,Success
CCOc1ccc(cc1)C(C)(C)c2ccc(cc2)OC#N,Polycarbonate,2.9070422358381687,146.74295147212644,1.1693119257248563,3950.702199781753,428.4413904297812,25,70.7929890656973,Success
CC(=O)CC(C)(C(=O)OC)CC(C)(C(=O)OC)Cl,PMMA,3.0316599833847646,106.40385697715044,1.1455906776775722,4147.2666674148495,225.33997358370075,200,70.5525055336786,Success
CCCCCCC(=O)NCC,Nylon-6,3.403960451182124,49.24502920736285,1.1758867173767251,4647.443438037897,32.998682024542234,25,70.31130346097291,Success
FC(F)(F)C(=O)c1ccc(cc1)C(=O)OCCOCC,PET,3.346089415239161,76.58323914580394,1.3472849300409406,4578.394018589374,161.4490755806117,100,70.2161759739512,Success
CC(=O)CCCCCC(=O)O,PE,2.2437558659943275,-121.71433410011352,0.913185099976137,3100.25270811032,369.80675065622063,25,70.2144052863125,Success
CCCOc1ccc(cc1)C(C)(C)c2ccc(cc2)OC,Polycarbonate,2.85702982565306,148.53871998726302,1.2288837179051393,3920.307756576544,209.8253720950942,300,70.1828711583847,Success
CCCC(Cl)CC(Cl)C#N,PVC,3.566630035385668,79.79842419510126,1.3500192460618756,4868.900707326755,260.7216846758629,25,70.1754917487396,Success
CCCCCCCCC(=O)NC(F)(F)F,Nylon-6,3.408214972083805,46.30546237547951,1.1637112574553183,4679.01154782284,191.4003363473064,200,69.9333855462294,Success
CCCC(Cl)CC(Cl)Cl,PVC,3.489396385040408,75.99159417732155,1.4472285630692203,4788.769230139439,139.40386537584692,300,69.8843969217784,Success
CCCCC(Cl)CC(Cl)OC,PVC,3.457340269193439,78.09210381247203,1.37442188508833,4752.270062671708,414.4572765755833,25,69.80406455672491,Success
ClCC(Cl)CC(Cl)C(=O)O,PVC,3.4706814422371868,80.96589279641566,1.372824259321947,4773.561427930287,177.08206726979083,300,69.7527087647353,Success
CCCC(F)(F)C(F)(F)CCC,PTFE,2.023480647242802,113.05449916828738,2.183564167162224,2823.8529490862843,356.89084923218746,200,69.7137163547261,Success
NCC(Cl)CC(Cl)CCC,PVC,3.5576653225000743,83.49537425811691,1.3693179833618987,4894.26602577506,226.62944619140617,25,69.658757980976,Success
COCC(Cl)CC(Cl)CCC,PVC,3.5502904776817616,82.83548201708068,1.3529556633232478,4886.301793064331,349.48292702935527,300,69.6373233335356,Success
CC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OCCC,Polycarbonate,2.909890518015981,140.77804052089644,1.24038450129639,4045.594815247946,364.0956062912295,100,69.5808540198044,Success
CCCC(F)(F)C(F)(F)C(F)(F)F,PTFE,2.1278152637544934,115.84783914569358,2.157395152078816,2974.651542674225,306.2339151896687,300,69.51056454896151,Success
CCOc1ccc(cc1)C(C)(C)c2ccc(cc2)OC,Polycarbonate,2.8955573473900342,149.84196334370787,1.1656365551196892,4038.949469549927,54.29380284484188,300,69.3724061078175,Success
FC(F)(F)CCCCCC(=O)NOC,Nylon-6,3.482182116090021,49.30499587694512,1.1076430560381143,4818.374455583123,18.981595977306345,300,69.3341065556001,Success
ClCC(C)(C(=O)OC)CC(C)(C(=O)OC)C(F)(F)F,PMMA,3.055148848525659,102.4617201400609,1.1688305847679596,4259.107236115512,417.3305507500058,100,69.26011667213079,Success
CCC(C)(C(=O)OC)CC(C)(C(=O)OC)C#N,PMMA,2.9639464246744103,100.1625502334196,1.1301958249100006,4171.904091930292,70.42542624018688,200,68.7161506195952,Success
CCCCCCCC(=O)NCl,Nylon-6,3.536708701219064,42.86853671141295,1.1853937105722436,4937.707438512851,233.9856649792844,100,68.6891981239742,Success
CCCCCCCCOC,PE,2.2809773009427543,-121.46675907131358,0.9648723587831758,3225.8079824969964,340.3722869116771,300,68.6548493159186,Success
c1ccccc1Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OCCC,Polycarbonate,2.9694393310966243,146.6654597365551,1.1506380095588926,4186.29557009394,476.578902343424,200,68.6026305004997,Success
ClOc1ccc(cc1)C(C)(C)c2ccc(cc2)OC#N,Polycarbonate,2.990440489167104,149.03597501895342,1.2483258526874046,4215.61568244203,297.2931078357282,300,68.5866883040685,Success
CCCCCCCC,PE,2.255023821122818,-119.10441511493316,0.963280884177274,3198.3937515290154,150.51573263805113,25,68.5019617533789,Success
CC(=O)CC(C)CC(C)C#N,PP,2.179435732963296,-14.447448778104173,0.9210471599239766,3104.2593379475547,35.35754955807764,200,68.2903603233938,Success
FC(F)(F)CC(Cl)CC(Cl)C(=O)O,PVC,3.52123298956713,75.21704906692007,1.404238390523453,4978.949869228208,451.4149851502412,100,67.8627216326564,Success
COc1ccc(cc1)C(C)(C)c2ccc(cc2)OC(=O)O,Polycarbonate,2.847950017454602,144.9761770680009,1.1867314774958275,4069.615673632148,135.7891068306251,25,67.8402285515401,Success
CCCC(c1ccccc1)CC(c1ccccc1)C#N,Polystyrene,2.5082259497018926,99.12398390390965,1.0014716749959025,3594.008655754391,220.3964290188664,25,67.6725929881957,Success
CCC(C)(C(=O)OC)CC(C)(C(=O)OC)CCC,PMMA,3.0527927055789617,109.64283727276162,1.222522653777288,4363.323909756315,132.4513307110831,100,67.625120037014,Success
CC(=O)CC(C)CC(C)C(=O)O,PP,2.215230478330948,-10.915520635797202,0.9319899659740158,3193.5618635739897,28.800162300014605,200,67.493753990012,Success
ClCC(c1ccccc1)CC(c1ccccc1)C,Polystyrene,2.4744385274828606,104.53416789849048,1.0759973277954753,3568.5694291186755,216.97421344289248,300,67.24481738459731,Success
CCCC(=O)c1ccc(cc1)C(=O)OCCOC#N,PET,3.290299047454173,71.24366568784032,1.3440545170725409,4713.944797326244,78.50437504979125,300,67.21498984987879,Success
ClOc1ccc(cc1)C(C)(C)c2ccc(cc2)OOC,Polycarbonate,2.998234059003471,146.1713083748018,1.1885884149248176,4316.361948641178,76.52386329799674,25,67.2148000048856,Success
NC(=O)c1ccc(cc1)C(=O)OCCOCl,PET,3.3652198949694974,74.28501323653434,1.4239070755570162,4818.343922172265,239.552670225856,300,67.1874650054584,Success
ClC(F)(F)C(F)(F)C,PTFE,2.018779613548636,111.7794290194056,2.2028830545384066,2932.00042592456,69.47385102330564,300,67.17354625568649,Success
NOc1ccc(cc1)C(C)(C)c2ccc(cc2)OOC,Polycarbonate,2.9452044558081463,143.618085486895,1.179629957367713,4249.816993306607,120.94051319845929,25,67.1152824008776,Success
FC(F)(F)CC(C)(C(=O)OC)CC(C)(C(=O)OC)Cl,PMMA,3.0235141826159406,107.55680853084776,1.1383730074322684,4390.24473987973,473.33672413450125,300,66.6395566514401,Success
CCC(=O)c1ccc(cc1)C(=O)OCCOC(F)(F)F,PET,3.2350460274726185,71.06495801413428,1.4071904334135168,4684.523901888139,222.00239992319644,300,66.578401654286,Success
NCC(C)(C(=O)OC)CC(C)(C(=O)OC)C#N,PMMA,2.9417410713002625,103.15849490150786,1.184384432398347,4281.761688736433,329.8666258883061,200,66.5672185914904,Success
COCCCCCC#N,PE,2.21478165447382,-121.31553772747615,0.8819343021834944,3242.2026194801647,171.5760189019104,300,66.52033815462799,Success
COC(=O)c1ccc(cc1)C(=O)OCCOC#N,PET,3.3006155589749566,71.54487302866413,1.4142840776774157,4790.8156483303765,374.8462857654513,100,66.3642160430589,Success
FC(F)(F)C(=O)c1ccc(cc1)C(=O)OCCOC(F)(F)F,PET,3.314031114219562,78.19845514745481,1.3752740169294455,4809.843784563918,295.339136975766,200,66.3573929843563,Success
CC(=O)C(=O)c1ccc(cc1)C(=O)OCCOOC,PET,3.221453345338829,77.02324714129234,1.409020583166303,4693.050651005114,157.60279366110055,200,66.20763875274861,Success
COCC(C)CC(C)Cl,PP,2.1368786333848493,-14.169008706446958,0.9169799587875892,3151.343342551434,23.260258403557746,200,66.16533950472281,Success
c1ccccc1CC(c1ccccc1)CC(c1ccccc1)OC,Polystyrene,2.457529027752216,95.3732454699404,1.040556010875924,3619.861507886952,112.05121513185816,300,65.9483148783822,Success
CCCCC(C)CC(C)C(=O)O,PP,2.2932347391538093,-11.14991269181543,0.9192282422113468,3405.1616043893937,206.74632806950603,25,65.599705306396,Success
NCC(c1ccccc1)CC(c1ccccc1)CCC,Polystyrene,2.4637969331025515,101.60346301763816,1.046399565703594,3652.661791596348,422.0180330127874,25,65.53999471076129,Success
CC(F)(F)C(F)(F)C(=O)O,PTFE,2.05773270006065,118.39935912447314,2.178035036180128,3072.6659004612625,92.18974226833792,100,65.4291337478826,Success
FC(F)(F)CC(C)(C(=O)OC)CC(C)(C(=O)OC)Cl,PMMA,3.0127197708031748,106.34395724605449,1.2174056727464848,4465.649302918938,296.4947023161971,300,65.3128436812118,Success
CC(F)(F)C(F)(F)CCC,PTFE,2.020530514570736,119.99777620085568,2.1533317204380102,3034.561393799332,293.10934921636306,200,65.1030007358113,Success
NCC(C)(C(=O)OC)CC(C)(C(=O)OC)C(=O)O,PMMA,2.922753641190678,103.0371661651708,1.174275572485599,4396.4121225985255,467.5304659576879,25,64.520538010666,Success
c1ccccc1CC(c1ccccc1)CC(c1ccccc1)Cl,Polystyrene,2.4733827438718605,100.05782610482068,1.0689725752858974,3770.552954981408,28.340392308200173,300,63.8340800533491,Success
CC(=O)CC(c1ccccc1)CC(c1ccccc1)CC,Polystyrene,2.4900289676376257,101.27249778154732,1.0249704112021518,3803.152940862578,437.38172817541925,100,63.7023883772186,Success
CCCC(C)(C(=O)OC)CC(C)(C(=O)OC)C(=O)O,PMMA,3.0441346807660974,109.9636184303258,1.2127171605017513,4668.317579009664,420.0588687499942,100,63.1803179721834,Success
CC(=O)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OC,Polycarbonate,2.818432669244625,147.38142938954908,1.194129733080719,4379.911834174487,400.2968702076608,200,62.644526576348,Success
ClCCCCCC#N,PE,2.261182161956282,-118.44135512334934,0.926227121091989,3528.6607674974643,134.0207244358586,200,62.6302510175385,Success
COCC(C)(C(=O)OC)CC(C)(C(=O)OC)OC,PMMA,2.9742986342004984,100.01191061256496,1.1876303046922043,4621.344526218516,84.13670983837368,200,62.462846294688006,Success
COC(F)(F)C(F)(F)OC,PTFE,2.151110038408384,111.45476890217272,2.2158540951519567,3416.6529952530304,249.9804306185553,300,61.70251078929071,Success
FC(F)(F)Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OCC,Polycarbonate,2.825456205482435,143.94762483096565,1.156017921352756,4464.807641603566,240.1718260459324,200,61.6114666442144,Success
FC(F)(F)CC(C)CC(C)C#N,PP,2.268435182656833,-11.782905307950369,0.9227491162092828,3636.650650026654,333.4782971691881,25,61.047868704445,Success
c1ccccc1Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OC#N,Polycarbonate,2.8128347686115576,141.9584491134792,1.1621697889391238,4509.75249857523,269.8504054637909,300,60.777633192438095,Success
CCCC(c1ccccc1)CC(c1ccccc1)CCC,Polystyrene,2.517987809501342,102.1362496570164,1.0327516193767776,4068.716285092672,255.66365588656024,25,60.6705005598765,Success
NC(F)(F)C(F)(F)CCC,PTFE,2.1339519184567983,118.00608869761204,2.204592170166213,3453.76153082952,292.1190791254248,200,60.634629983199005,Success
COOc1ccc(cc1)C(C)(C)c2ccc(cc2)OCCC,Polycarbonate,2.9136152806130973,140.66672400295306,1.2020378354911845,4685.3439592555815,279.2680400544273,200,60.4953147756837,Success
CC(=O)C(F)(F)C(F)(F)OC,PTFE,2.134187615077177,117.29468520863482,2.1967753524833853,3478.7010359123456,435.3574631464619,25,60.2327551554606,Success
CCCCCCCCCl,PE,2.210113215282946,-123.16313798259056,0.958270216878031,3618.8495023887967,102.72867870161602,300,59.9006700924773,Success
FC(F)(F)CC(C)(C(=O)OC)CC(C)(C(=O)OC)CCC,PMMA,2.937211825682366,104.28152502252937,1.2185458720322369,4770.966496296649,166.39606320000274,300,59.8863537606868,Success
COCC(c1ccccc1)CC(c1ccccc1)C,Polystyrene,2.556685024322562,97.95380515360908,1.094884286722316,4202.616110941515,277.59942916379777,200,59.651455757678704,Success
NCC(c1ccccc1)CC(c1ccccc1)CCC,Polystyrene,2.540402702999347,99.12869191667666,1.0076974849040292,4178.219339655266,49.63926971762272,300,59.6378250289321,Success
ClCC(c1ccccc1)CC(c1ccccc1)CCC,Polystyrene,2.4734340746772774,98.6173908749966,1.0244920991884452,4075.794951281621,360.42922818958726,100,59.6061571341322,Success
COc1ccc(cc1)C(C)(C)c2ccc(cc2)OC#N,Polycarbonate,2.824066444801704,143.57710845452462,1.2360833999431473,4625.370645324354,183.53118301073343,100,59.53467041552869,Success
c1ccccc1CC(C)CC(C)C(=O)O,PP,2.2559474542454847,-6.313414884111456,0.9207695085374352,3715.724082136057,239.90063056325027,300,59.53396370970061,Success
CCCOc1ccc(cc1)C(C)(C)c2ccc(cc2)OC#N,Polycarbonate,2.8204870918893894,142.04634266996703,1.2339801785642313,4645.545247713076,442.8420223103592,300,59.2157257581375,Success
CCCCC(C)CC(C)C(F)(F)F,PP,2.1567055056837057,-9.34889386564618,0.9031150494726364,3586.469680590338,350.42656075766223,200,59.06969101231999,Success
ClCC(C)(C(=O)OC)CC(C)(C(=O)OC)C(F)(F)F,PMMA,2.938255428121654,100.9944758840388,1.1568496038045015,4843.767539162881,412.9207109901225,100,59.039237853322405,Success
CCCCCCCCl,PE,2.2561501833220867,-121.31810984270216,0.9111748909073782,3759.86782497524,85.15634644686524,200,58.8806630672842,Success
FC(F)(F)CC(C)CC(C)C(F)(F)F,PP,2.1427464055527468,-5.0454730877066805,0.8566979295954175,3588.008919878746,373.6782613269007,200,58.7007404008156,Success
ClCC(C)CC(C)C#N,PP,2.273815387815287,-8.43601372529477,0.8525196657596056,3800.311904086804,318.68081146848573,100,58.7007081315045,Success
CCCCCCOC,PE,2.256003111104904,-116.93998150807084,0.9337299026226792,3772.801347852343,491.1560019286325,200,58.6870760896348,Success
CCCCCCC#N,PE,2.28663424431879,-124.52883980333716,0.9200339660956616,3836.169504842954,318.12865890540843,25,58.474213544327895,Success
CC(=O)CCCCCC,PE,2.136972585091728,-121.39528886414668,0.9270421767210982,3597.8197792790443,246.5771304643509,200,58.4517408178497,Success
c1ccccc1C(F)(F)C(F)(F)Cl,PTFE,2.1991400550385314,119.71404909143943,2.2309072969511057,3699.193064855756,430.3762572713954,25,58.42074797233231,Success
c1ccccc1CC(c1ccccc1)CC(c1ccccc1)C(F)(F)F,Polystyrene,2.4787779226945323,104.00758691448188,1.012662828250087,4183.9622142462,61.70209530310248,100,58.259213821023394,Success
CC(=O)CCCCCCCC,PE,2.2829024562321085,-122.96456630347626,0.946615665028168,3859.908322024551,212.6735582791365,100,58.0694330881899,Success
FC(F)(F)CC(C)(C(=O)OC)CC(C)(C(=O)OC)CC,PMMA,2.9417502132648927,104.40611496101992,1.2236354781671983,4944.7100004962485,212.81185462930893,25,57.9435095976374,Success
CC(=O)CCCCCC#N,PE,2.199928378822742,-122.06898527246383,0.8990900060633383,3741.524363155191,17.23422378664604,25,57.81887723068071,Success
